Pays,geo,Continent,Agricultural water withdrawal (10^9 m3/year),Industrial water withdrawal (10^9 m3/year),Municipal water withdrawal (10^9 m3/year),Total water withdrawal (10^9 m3/year),Total water withdrawal per capita (m3/inhab/year),Total internal renewable water resources (IRWR) (10^9 m3/year),Water resources: total external renewable (10^9 m3/year),Total renewable water resources (10^9 m3/year),Dependency ratio (%),Total renewable water resources per capita (m3/inhab/year),Total internal renewable water resources (IRWR) (10^9 m3/year).1,Water resources: total external renewable (10^9 m3/year).1,Total renewable water resources (10^9 m3/year).1,Dependency ratio (%).1,Total renewable water resources per capita (m3/inhab/year).1,Produced municipal wastewater (10^9 m3/year),Collected municipal wastewater (10^9 m3/year),Treated municipal wastewater (10^9 m3/year),Direct use of treated municipal wastewater (10^9 m3/year),Long-term average annual precipitation in depth (mm/year),Long-term average annual precipitation in volume (10^9 m3/year),Surface water produced internally (10^9 m3/year),Groundwater produced internally (10^9 m3/year),Overlap between surface water and groundwater (10^9 m3/year),Total internal renewable water resources (IRWR) (10^9 m3/year).2,Fresh surface water withdrawal (primary and secondary) (10^9 m3/year),Fresh groundwater withdrawal (primary and secondary) (10^9 m3/year),Total freshwater withdrawal (primary and secondary) (10^9 m3/year),Desalinated water produced (10^9 m3/year),Direct use of treated municipal wastewater (10^9 m3/year).1,codes
Algeria,"28.188930800120662,3.362506859375003",Africa,4.99,0.415,3.2,8.425,225.0,11.25,0.42,11.67,3.5989999999999998,294.2,11.25,0.42,11.67,3.5989999999999998,294.2,0.82,0.705,0.324,,89.0,212.0,9.76,1.4869999999999999,0.0,11.25,4.8,3.0,7.81,0.615,,DZA
Angola,"-11.202692,17.873886999999968",Africa,0.1467,0.2396,0.3195,0.7058,36.79,148.0,0.4,148.4,0.2695,5931.0,148.0,0.4,148.4,0.2695,5931.0,,,,,1010.0,1259.0,145.0,58.0,55.0,148.0,,,0.7057,0.0001,,AGO
Benin,"9.30769,2.3158339999999953",Africa,0.059000000000000004,0.03,0.040999999999999995,0.13,17.53,10.3,16.9,26.39,60.97,2426.0,10.3,16.9,26.39,60.97,2426.0,,,,,1039.0,119.2,10.0,1.8,1.5,10.3,0.08900000000000001,0.040999999999999995,0.13,,,BEN
Botswana,"-22.328474,24.684866000000056",Africa,0.08,0.0389,0.0878,0.19399999999999998,108.6,2.4,9.84,12.24,80.39,5411.0,2.4,9.84,12.24,80.39,5411.0,0.011000000000000001,,0.008,,416.0,242.0,0.8,1.7,0.1,2.4,0.064,0.13,0.19399999999999998,,,BWA
Burkina Faso,"12.238333,-1.5615930000000162",Africa,0.4207,0.0217,0.3756,0.818,57.35,12.5,1.0,13.05,7.407,745.6,12.5,1.0,13.5,7.407,745.6,0.0487,0.0024,0.0014,0.0013,748.0,205.1,8.0,9.5,5.0,12.5,,0.011000000000000001,0.818,,0.0013,BFA
Burundi,"-3.373056,29.91888599999993",Africa,0.222,0.015,0.0431,0.28800000000000003,40.22,10.6,2.476,12.54,19.75,1122.0,10.6,2.476,12.54,19.75,1122.0,,,,,1274.0,35.46,10.06,7.47,7.47,10.6,,,0.28800000000000003,,,BDI
Cabo Verde,"16.5388,-23.041799999999967",Africa,0.025,0.004,0.0016,0.022000000000000002,48.31,0.3,0.0,0.3,0.0,576.4,0.3,0.0,0.3,0.0,576.4,0.0039,,,,228.0,0.9188,0.181,0.124,0.005,0.3,,,0.0203,0.0017,,CPV
Cameroon,"7.369721999999999,12.354722000000038",Africa,0.737,0.1046,0.2468,0.9664,57.6,273.0,10.15,283.1,3.585,12127.0,273.0,10.15,283.1,3.585,12127.0,0.0662,,,,1604.0,762.6,268.0,100.0,95.0,273.0,,,0.9664,,,CMR
Central African Republic,"6.611110999999999,20.93944399999998",Africa,0.004,0.012,0.0601,0.0725,17.25,141.0,0.0,141.0,0.0,28776.0,141.0,0.0,141.0,0.0,28776.0,,,,,1343.0,836.7,141.0,56.0,56.0,141.0,,,0.0725,,,CAF
Chad,"45.5019668,-73.57426400000003",Africa,0.6722,0.1037,0.1037,0.8796,81.6,15.0,30.7,45.7,67.18,3256.0,15.0,30.7,45.7,67.18,3256.0,,,,,322.0,413.4,13.5,11.5,10.0,15.0,,,0.8796,,,TCD
Comoros,"-11.6455,43.33330000000001",Africa,0.0047,0.0005,0.0048,0.01,17.38,1.2,0.0,1.02,0.0,1522.0,1.2,0.0,1.2,0.0,1522.0,,,,,900.0,1.675,0.2,1.0,0.0,1.2,,,0.01,,,COM
Congo,"-4.038333,21.758663999999953",Africa,0.004,0.024,0.0637,0.046,14.12,222.0,610.0,832.0,73.32,180087.0,222.0,610.0,832.0,73.32,180087.0,,,0.0,,1646.0,562.9,222.0,122.0,122.0,222.0,0.022000000000000002,0.024,0.046,,,COG
C̫te d'Ivoire,"7.539988999999999,-5.547080000000051",Africa,0.5953,0.318,0.6359,1.5490000000000002,82.12,76.84,7.3,84.14,8.676,3706.0,76.84,7.3,84.14,8.676,3706.0,,,0.0001,,1348.0,434.7,74.0,37.84,35.0,76.84,,,1.5490000000000002,,,CIV
Democratic Republic of the Congo,"-4.038333,21.758663999999953",Africa,0.0719,0.1468,0.4649,0.6836,11.42,900.0,383.0,1283.0,29.85,16605.0,900.0,383.0,1283.0,29.85,16605.0,,,,,1543.0,3618.0,899.0,421.0,420.0,900.0,,,0.6836,,,NaN
Djibouti,"11.825138,42.59027500000002",Africa,0.003,0.0,0.016,0.019,25.49,0.3,0.0,0.3,0.0,337.9,0.3,0.0,0.3,0.0,337.9,,,,0.0001,220.0,5.104,0.3,0.015,0.015,0.3,0.001,0.018000000000000002,0.0188,0.0001,0.0001,DJI
Egypt,"26.820553,30.802498000000014",Africa,67.0,2.0,9.0,78.0,910.6,1.8,56.5,58.3,96.91,637.1,1.8,56.5,58.3,96.91,637.1,7.077999999999999,6.497000000000001,4.013,2018-03-01 00:00:00,51.0,51.07,0.5,1.3,0.0,1.8,,8.045,73.8,0.2,1.3,EGY
Equatorial Guinea,"1.650801,10.267894999999953",Africa,0.001,0.003,0.0158,0.0174,30.65,26.0,0.0,26.0,0.0,30766.0,26.0,0.0,26.0,0.0,30766.0,,,,,2156.0,60.48,25.0,10.0,9.0,26.0,,,0.0174,,,GNQ
Eritrea,"15.179384,39.78233399999999",Africa,0.55,0.001,0.031,0.5820000000000001,132.1,2.8,4.515,7.315,61.72,1399.0,2.8,4.515,7.315,61.72,1399.0,0.018000000000000002,,,,384.0,45.16,2.7,0.5,0.4,2.8,,,0.5820000000000001,,,ERI
Eswatini,"-26.522503,31.465866000000005",Africa,1.006,0.0207,0.0413,1.042,963.0,2.64,1.87,4.51,41.46,3504.0,2.64,1.87,4.51,41.46,3504.0,0.0132,,0.009,,788.0,13.68,2.64,0.66,0.66,2.64,,,1.042,,,SWZ
Ethiopia,"9.145000000000001,40.48967300000004",Africa,9.687000000000001,0.0511,0.81,10.55,106.1,122.0,0.0,122.0,0.0,1227.0,122.0,0.0,122.0,0.0,1227.0,,,0.0,0.0,848.0,936.4,120.0,20.0,18.0,122.0,,,10.55,,0.0,ETH
Gabon,"-0.803689,11.60944399999994",Africa,0.0403,0.0141,0.0847,0.1391,96.53,164.0,2.0,166.0,1.205,96232.0,164.0,2.0,166.0,1.205,96232.0,,,,,1831.0,490.1,162.0,62.0,60.0,164.0,,,0.1391,,,GAB
Gambia,"13.443182,-15.310138999999936",Africa,0.0392,0.0212,0.0412,0.0905,69.19,3.0,5.0,8.0,62.5,4018.0,3.0,5.0,8.0,62.5,4018.0,,,,,836.0,9.447000000000001,3.0,0.5,0.5,3.0,,,0.0905,,,GMB
Ghana,"7.946527,-1.0231939999999895",Africa,0.652,0.095,0.251,0.982,49.63,30.3,25.9,56.2,46.09,2050.0,30.3,25.9,56.2,46.09,2050.0,0.28,0.027999999999999997,0.022,,1187.0,283.1,29.0,26.3,25.0,30.3,,,0.982,,,GHA
Guinea,"9.945587,-9.69664499999999",Africa,0.2929,0.0562,0.2248,0.5533,60.71,226.0,0.0,226.0,0.0,17924.0,226.0,0.0,226.0,0.0,17924.0,,,,,1651.0,405.9,226.0,38.0,38.0,226.0,0.6659999999999999,0.07400000000000001,0.5533,,,GIN
Guinea-Bissau,"11.803749,-15.180413000000044",Africa,0.14400000000000002,0.0119,0.0341,0.175,127.6,16.0,15.04,31.4,49.04,17028.0,16.0,15.4,31.4,49.04,17028.0,,,,,1577.0,56.98,12.0,14.0,10.0,16.0,0.14400000000000002,0.031,0.175,,,GNB
Kenya,"-0.023559,37.90619300000003",Africa,1.9069999999999998,0.125,1.186,3.218,75.64,20.7,10.0,30.07,32.57,666.7,20.7,10.0,30.7,32.57,666.7,,,,,630.0,365.6,20.2,3.5,3.0,20.7,,,3.218,,,KEN
Lesotho,"-29.609988,28.233608000000004",Africa,0.0038,0.02,0.02,0.0438,23.24,5.23,-2.208,3.022,0.0,1415.0,5.23,-2.208,3.022,0.0,1415.0,,,,,788.0,23.92,5.23,0.5,0.5,5.23,,,0.0438,,,LSO
Liberia,"6.428055,-9.429498999999964",Africa,0.0123,0.0534,0.0802,0.1308,42.59,200.0,32.0,232.0,13.79,51521.0,200.0,32.0,232.0,13.79,51521.0,,,,,2391.0,266.3,200.0,45.0,45.0,200.0,,,0.1308,,,LBR
Libya,"26.3351,17.228331000000026",Africa,4.85,0.28,0.7,5.83,927.9,0.7,0.0,0.7,0.0,111.5,0.7,0.0,0.7,0.0,111.5,0.504,0.16699999999999998,0.04,,56.0,98.53,0.2,0.6,0.1,0.7,0.17,5.55,5.76,0.07,,LBY
Madagascar,"-18.766947,46.869106999999985",Africa,13.0,0.1619,0.395,13.56,700.0,337.0,0.0,337.0,0.0,13906.0,337.0,0.0,337.0,0.0,13906.0,,,,,1513.0,888.6,332.0,55.0,50.0,337.0,,0.024,13.56,,,MDG
Malawi,"-13.254308,34.30152499999997",Africa,1.166,0.0477,0.1431,1.357,100.5,16.14,1.14,17.28,6.597,1004.0,16.14,1.14,17.28,6.597,1004.0,,,,,1181.0,139.9,16.14,2.5,2.5,16.14,,,1.357,,,MWI
Mali,"17.570692,-3.9961660000000165",Africa,5.075,0.004,0.107,5.186,376.9,60.0,60.0,120.0,50.0,6818.0,60.0,60.0,120.0,50.0,6818.0,0.0967,,,,282.0,349.7,50.0,20.0,10.0,60.0,5.125,0.061,5.186,,,MLI
Mauritania,"21.00789,-10.940834999999993",Africa,1.2229999999999999,0.0318,0.0954,1.35,405.6,0.4,11.0,11.04,96.49,2802.0,0.4,11.0,11.4,96.49,2802.0,0.0214,,0.0007,,92.0,94.82,0.1,0.3,0.0,0.4,,,1.348,0.002,,MRT
Mauritius,"-20.348404,57.55215199999998",Africa,0.491,0.02,0.214,0.725,588.0,2.7510000000000003,0.0,2.7510000000000003,0.0,2161.0,2.7510000000000003,0.0,2.7510000000000003,0.0,2161.0,0.0243,,0.041,,2041.0,4.164,2.358,0.893,0.5,2.7510000000000003,0.5770000000000001,0.14800000000000002,0.725,,,MUS
Morocco,"31.791702,-7.092620000000011",Africa,9.156,0.212,1.063,10.43,316.2,29.0,0.0,29.0,0.0,843.6,29.0,0.0,29.0,0.0,843.6,0.7,,0.166,0.07,346.0,154.5,22.0,10.0,3.0,29.0,8.251,2.322,10.35,0.006999999999999999,0.07,MAR
Mozambique,"-18.665695,35.52956199999994",Africa,1.0759999999999998,0.025,0.37200000000000005,1.473,52.65,100.3,116.8,217.1,53.8,7760.0,100.3,116.8,217.1,53.8,7760.0,,,0.0,,1032.0,825.0,97.3,17.0,14.0,100.3,,,1.473,,,MOZ
Namibia,"-22.95764,18.490409999999997",Africa,0.201,0.013999999999999999,0.073,0.28800000000000003,147.1,6.16,33.75,39.91,84.57,16230.0,6.16,33.75,39.91,84.57,16230.0,0.0195,,0.006,0.0058,285.0,234.9,4.1,2.1,0.04,6.16,0.1566,0.1253,0.2819,0.0003,0.0058,NAM
Niger,"17.607789,8.081666000000041",Africa,0.6565,0.0137,0.0617,0.9836,67.7,3.5,30.55,34.05,89.72,1711.0,3.5,30.55,34.05,89.72,1711.0,0.0396,,,,151.0,191.3,1.0,2.5,0.0,3.5,0.04,0.46,0.9836,,,NER
Nigeria,"9.081999,8.675277000000051",Africa,5.51,1.965,5.0,12.47,74.12,221.0,65.2,286.2,22.78,1571.0,221.0,65.2,286.2,22.78,1571.0,,,,,1150.0,1062.0,214.0,87.0,80.0,221.0,,,12.47,0.003,,NGA
Rwanda,"-1.940278,29.873887999999965",Africa,0.102,0.0205,0.0614,0.15,17.57,9.5,3.08,13.03,28.57,1146.0,9.5,3.8,13.3,28.57,1146.0,,,,,1212.0,31.92,9.5,7.0,7.0,9.5,,,0.15,,,RWA
Sao Tome and Principe,"0.18636,6.613080999999966",Africa,,,,0.006999999999999999,53.8,2.18,0.0,2.18,0.0,11456.0,2.18,0.0,2.18,0.0,11456.0,,,,,3200.0,3.072,,,,2.18,,,0.006999999999999999,,,STP
Senegal,"14.497401,-14.452361999999994",Africa,2.065,0.057999999999999996,0.098,2.221,213.8,25.8,13.17,38.97,33.8,2576.0,25.8,13.17,38.97,33.8,2576.0,0.0696,,0.0112,,686.0,134.9,23.8,3.5,1.5,25.8,,,2.221,5e-05,,SEN
Seychelles,"-4.679574,55.49197700000002",Africa,0.0009,0.0038,0.009000000000000001,0.0137,150.8,,0.0,,0.0,,,0.0,,0.0,,0.0088,,,0.000006,2330.0,1.072,,,,,0.0116,0.0003,0.0127,0.001,6e-06,SYC
Sierra Leone,"8.460555,-11.779889000000026",Africa,0.0457,0.0555,0.111,0.2122,39.36,160.0,0.0,160.0,0.0,24795.0,160.0,0.0,160.0,0.0,24795.0,,,,,2526.0,182.6,150.0,25.0,15.0,160.0,,,0.2122,,,SLE
Somalia,"5.152149,46.19961599999999",Africa,3.281,0.002,0.015,3.298,370.2,6.0,8.07,14.7,59.18,1363.0,6.0,8.7,14.7,59.18,1363.0,,,0.0,,282.0,179.8,5.7,3.3,3.0,6.0,3.167,0.131,3.298,0.0004,,SOM
South Africa,"-30.559482,22.937505999999985",Africa,9.69,1.625,4.185,15.5,284.5,44.8,6.55,51.35,12.84,942.4,44.8,6.55,51.35,12.84,942.4,3.542,2.7689999999999997,1.919,1.61,495.0,603.4,43.0,4.8,3.0,44.8,12.12,1.77,15.5,0.018000000000000002,1.61,ZAF
South Sudan,"6.876991899999999,31.306978800000024",Africa,0.24,0.225,0.193,0.6579999999999999,59.92,26.0,23.05,49.5,65.79,4011.0,26.0,2018-05-23 00:00:00,49.5,65.79,4011.0,,,,,900.0,579.9,26.0,4.0,4.0,26.0,,,0.6579999999999999,,,SSD
Sudan,"12.862807,30.21763599999997",Africa,25.91,0.075,0.95,26.93,714.1,4.0,33.8,37.8,96.13,939.5,4.0,33.8,37.8,96.13,939.5,,,,,250.0,469.8,2.0,3.0,1.0,4.0,,,26.93,,,SDN
Togo,"8.619543,0.8247820000000274",Africa,0.076,0.0063,0.1407,0.16899999999999998,32.87,11.5,3.02,14.7,21.77,2012.0,11.5,3.2,14.7,21.77,2012.0,,,,,1168.0,66.33,10.8,5.7,5.0,11.5,,,0.16899999999999998,,,TGO
Tunisia,"33.886917,9.537499000000025",Africa,2.6439999999999997,0.165,0.496,3.305,303.7,4.195,0.42,4.615,9.101,410.1,4.195,0.42,4.615,9.101,410.1,0.287,0.24100000000000002,0.226,0.068,207.0,33.87,3.1,1.495,0.4,4.195,1.151,2.066,3.217,0.0197,0.068,TUN
Uganda,"1.373333,32.290275000000065",Africa,0.259,0.05,0.32799999999999996,0.637,17.99,39.0,21.01,60.1,35.11,1540.0,39.0,21.1,60.1,35.11,1540.0,0.0419,,,,1180.0,285.0,39.0,29.0,29.0,39.0,,,0.637,,,UGA
United Republic of Tanzania,"-6.369028,34.888822000000005",Africa,4.632,0.025,0.527,5.184,144.6,84.0,12.27,96.27,12.75,1800.0,84.0,12.27,96.27,12.75,1800.0,,0.027999999999999997,,,1071.0,1015.0,80.0,30.0,26.0,84.0,,,5.184,,,NaN
Zambia,"-13.133897,27.849332000000004",Africa,1.1520000000000001,0.13,0.29,1.5719999999999998,141.1,80.2,24.06,104.8,23.47,6464.0,80.2,24.6,104.8,23.47,6464.0,0.1184,,,,1020.0,767.7,80.2,47.0,47.0,80.2,1.68,0.067,1.5719999999999998,,,ZMB
Zimbabwe,"-19.015438,29.154856999999993",Africa,2.93,0.215,0.425,3.57,268.5,12.26,7.74,20.0,38.7,1282.0,12.26,7.74,20.0,38.7,1282.0,0.19399999999999998,,0.095,,657.0,256.7,11.26,6.0,5.0,12.26,3.785,0.42,3.57,,,ZWE
Antigua and Barbuda,"17.060816,-61.79642799999999",Americas,0.0018,0.0025,0.0072,0.0115,129.1,0.052000000000000005,0.0,0.052000000000000005,0.0,566.3,0.052000000000000005,0.0,0.052000000000000005,0.0,566.3,,,0.0002,,1030.0,0.4532,,,,0.052000000000000005,0.0037,0.0007,0.0044,0.0071,,ATG
Argentina,"-38.416097,-63.616671999999994",Americas,27.93,4.0,5.85,37.78,897.5,292.0,584.2,876.2,66.67,20181.0,292.0,584.2,876.2,66.67,20181.0,2.458,1.5959999999999999,0.29,0.091,591.0,1643.0,276.0,128.0,112.0,292.0,26.36,11.33,37.69,0.006999999999999999,0.091,ARG
Bahamas,"25.03428,-77.39627999999999",Americas,,,0.031,,,0.7,0.0,0.7,0.0,1804.0,0.7,0.0,0.7,0.0,1804.0,,,,,1292.0,17.93,,,,0.7,,,,0.0074,,BHS
