Pays,geo,Continent,Agricultural water withdrawal (10^9 m3/year),Industrial water withdrawal (10^9 m3/year),Municipal water withdrawal (10^9 m3/year),Total water withdrawal (10^9 m3/year),Total water withdrawal per capita (m3/inhab/year),Total internal renewable water resources (IRWR) (10^9 m3/year),Water resources: total external renewable (10^9 m3/year),Total renewable water resources (10^9 m3/year),Dependency ratio (%),Total renewable water resources per capita (m3/inhab/year),Total internal renewable water resources (IRWR) (10^9 m3/year).1,Water resources: total external renewable (10^9 m3/year).1,Total renewable water resources (10^9 m3/year).1,Dependency ratio (%).1,Total renewable water resources per capita (m3/inhab/year).1,Produced municipal wastewater (10^9 m3/year),Collected municipal wastewater (10^9 m3/year),Treated municipal wastewater (10^9 m3/year),Direct use of treated municipal wastewater (10^9 m3/year),Long-term average annual precipitation in depth (mm/year),Long-term average annual precipitation in volume (10^9 m3/year),Surface water produced internally (10^9 m3/year),Groundwater produced internally (10^9 m3/year),Overlap between surface water and groundwater (10^9 m3/year),Total internal renewable water resources (IRWR) (10^9 m3/year).2,Fresh surface water withdrawal (primary and secondary) (10^9 m3/year),Fresh groundwater withdrawal (primary and secondary) (10^9 m3/year),Total freshwater withdrawal (primary and secondary) (10^9 m3/year),Desalinated water produced (10^9 m3/year),Direct use of treated municipal wastewater (10^9 m3/year).1,codes
Barbados,"13.193887,-59.54319799999996",Americas,0.0548,0.0062,0.02,0.081,293.3,0.08,0.0,0.08,0.0,281.5,0.08,0.0,0.08,0.0,281.5,0.011000000000000001,,0.003,,1422.0,0.6115,0.008,0.07400000000000001,0.002,0.08,,,0.07,0.011000000000000001,,BRB
Belize,"17.189877,-88.49765000000002",Americas,0.0684,0.0212,0.0114,0.10099999999999999,385.2,15.26,6.474,21.73,29.79,60479.0,15.26,6.474,21.73,29.79,60479.0,0.002,,,,1705.0,39.16,15.26,7.51,7.51,15.26,,,0.10099999999999999,,,BLZ
Bolivia (Plurinational State of),"38.9151598,-77.045635",Americas,1.92,0.032,0.136,2.088,203.9,303.5,270.5,574.0,47.13,53520.0,303.5,270.5,574.0,47.13,53520.0,0.157,,0.0336,,1146.0,1259.0,277.4,130.0,103.9,303.5,,,2.088,,,BOL
Brazil,"-14.235004,-51.92527999999999",Americas,44.9,12.72,17.21,74.83,369.7,5661.0,2986.0,8647.0,34.53,41603.0,5661.0,2986.0,8647.0,34.53,41603.0,10.3,5.39,2018-01-03 00:00:00,0.009,1761.0,14995.0,5661.0,645.6,645.6,5661.0,,,74.78,0.04,0.009000000000000001,BRA
Canada,"56.130366,-106.34677099999999",Americas,4.749,33.12,5.877999999999999,38.8,1113.0,2850.0,52.0,2902.0,1.7919999999999998,80746.0,2850.0,52.0,2902.0,1.7919999999999998,80746.0,6.6129999999999995,5.819,5.632,,537.0,5362.0,2840.0,370.0,360.0,2850.0,40.34,1.871,38.8,0.0027,,CAN
Chile,"-35.675147,-71.54296899999997",Americas,29.42,4.744,1.2670000000000001,35.43,2152.0,885.0,38.06,923.1,4.123,51432.0,885.0,38.06,923.1,4.123,51432.0,1.112,1.067,0.768,0.0,1522.0,1151.0,885.0,140.0,140.0,885.0,32.59,2.778,35.36,0.0645,0.0,CHL
Colombia,"4.570868,-74.29733299999998",Americas,6.391,2.242,3.134,11.77,251.1,2145.0,215.0,2360.0,9.11,48933.0,2145.0,215.0,2360.0,9.11,48933.0,2.397,0.552,0.154,,3240.0,3699.0,2145.0,510.0,510.0,2145.0,10.69,1.073,11.77,,,COL
Costa Rica,"9.748916999999999,-83.75342799999999",Americas,1.33,0.26,0.76,2.35,488.8,113.0,0.0,113.0,0.0,23502.0,113.0,0.0,113.0,0.0,23502.0,0.314,0.084,0.047,,2926.0,149.5,113.0,37.31,37.31,113.0,1.554,0.7933,2.347,0.0031,,CRI
Cuba,"21.521757,-77.78116699999998",Americas,4.519,0.74,1.7,6.959,611.0,38.12,0.0,38.12,0.0,3347.0,38.12,0.0,38.12,0.0,3347.0,0.8390000000000001,0.725,0.223,,1335.0,146.7,31.64,6.48,0.0,38.12,4.314,2.6439999999999997,6.959,0.0004,,CUB
Dominica,"15.414999,-61.37097600000004",Americas,0.001,0.0,0.019,0.02,279.0,0.2,0.0,0.2,0.0,2752.0,0.2,0.0,0.2,0.0,2752.0,,,,,2083.0,1.5619999999999998,,,,0.2,0.02,0.0,0.02,,,DMA
Dominican Republic,"18.735693,-70.16265099999998",Americas,5.715,0.586,0.855,7.156000000000001,704.7,23.5,0.0,23.5,0.0,2232.0,23.5,0.0,23.5,0.0,2232.0,0.42700000000000005,0.040999999999999995,0.008,,1410.0,68.62,23.5,4.1610000000000005,4.1610000000000005,23.5,,0.386,7.1370000000000005,,,DOM
Ecuador,"-1.831239,-78.18340599999999",Americas,8.076,0.5489999999999999,1.2930000000000001,9.918,698.2,442.4,0.0,442.4,0.0,27403.0,442.4,0.0,442.4,0.0,27403.0,0.4575,,0.158,,2274.0,583.0,432.0,134.0,123.6,442.4,,,9.916,0.0022,,ECU
El Salvador,"13.794185,-88.89652999999998",Americas,1.431,0.213,0.474,2.1180000000000003,353.8,15.63,10.64,26.27,40.5,4288.0,15.63,10.64,26.27,40.5,4288.0,0.09699999999999999,,0.001,,1784.0,37.54,12.05,6.15,2.57,15.63,1.483,0.635,2.1180000000000003,0.0004,,SLV
Grenada,"12.1165,-61.678999999999974",Americas,0.0021,0.0,0.012,0.0141,132.0,0.2,0.0,0.2,0.0,1873.0,0.2,0.0,0.2,0.0,1873.0,0.011000000000000001,0.001,,,2350.0,0.799,,,,0.2,0.0131,0.001,0.0141,,,GRD
Guatemala,"15.783471,-90.23075899999998",Americas,1.886,0.6031,0.835,3.324,240.9,109.2,18.71,127.9,14.63,7826.0,109.2,18.71,127.9,14.63,7826.0,0.6679999999999999,,0.0065,,1996.0,217.3,100.7,33.7,25.2,109.2,,,3.324,,,GTM
Guyana,"4.860416,-58.93018000000001",Americas,1.3630000000000002,0.0204,0.0613,1.445,1905.0,241.0,30.0,271.0,11.7,353279.0,241.0,30.0,271.0,11.07,353279.0,,,,,2387.0,513.1,241.0,103.0,103.0,241.0,,,1.445,,,GUY
Haiti,"18.971187, -72.285215",Americas,1.209,0.051,0.19,1.45,140.9,13.1,1.015,14.3,7.237,1310.0,13.01,1.015,14.03,7.237,1310.0,,,,,1440.0,39.96,10.85,2.157,0.0,13.01,,,1.45,,,HTI
Honduras,"15.199999, -86.24190499999997",Americas,1.178,0.114,0.315,1.607,225.3,90.66,1.504,92.16,1.632,11413.0,90.66,1.504,92.16,1.632,11413.0,,0.426,0.043,,1976.0,222.3,81.57,39.0,29.91,90.66,1.443,0.16399999999999998,1.607,0.0002,,HND
Jamaica,"18.109581, -77.297508",Americas,0.44799999999999995,0.076,0.28800000000000003,0.812,300.2,10.82,0.0,10.82,0.0,3874.0,10.82,0.0,10.82,0.0,3874.0,,,,,2051.0,22.54,9.111,5.472,3.76,10.82,0.07400000000000001,0.8535,0.8115,0.0005,,JAM
Mexico,"23.634501, -102.55278399999997",Americas,65.36,7.825,12.48,85.66,674.4,409.0,52.88,461.9,11.53,3637.0,409.0,52.88,461.9,11.53,3637.0,7.26,6.66,3.34,0.804,758.0,1489.0,350.0,150.0,91.0,409.0,52.35,33.31,85.66,0.0191,0.804,MEX
Nicaragua,"12.865416, -85.20722899999998",Americas,1.185,0.0736,0.28600000000000003,1.545,262.9,156.2,8.31,164.5,5.051,27047.0,156.2,8.31,164.5,5.051,27047.0,0.304,0.1793,0.1112,0.0011,2280.0,297.2,152.6,59.0,55.39,156.2,,,1.545,0.0002,0.0011,NIC
Panama,"8.537981, -80.782127",Americas,0.446,0.01,0.581,1.037,277.0,136.6,2.7039999999999997,139.3,1.9409999999999998,35454.0,136.6,2.704,139.3,1.9409999999999998,35454.0,0.39399999999999996,,,,2928.0,220.8,133.2,21.0,17.6,136.6,,,1.037,,,PAN
Paraguay,"-23.442503, -58.443831999999986",Americas,1.8969999999999998,0.154,0.36200000000000004,2.4130000000000003,378.3,117.0,270.8,387.8,69.83,58412.0,117.0,270.8,387.8,69.83,58412.0,0.2048,,,,1130.0,459.6,117.0,41.64,41.64,117.0,1.969,0.444,2.4130000000000003,8e-06,,PRY
Peru,"-9.189967, -75.015152",Americas,0.0,0.289,1.254,13.66,452.9,1641.0,238.8,1880.0,12.7,59916.0,1641.0,238.8,1880.0,12.7,59916.0,0.995,0.655,0.275,0.0303,1738.0,2234.0,1641.0,303.0,303.0,1641.0,11.8,1.765,13.56,0.0054,0.0303,PER
Puerto Rico,"18.220833, -66.590149",Americas,0.0641,3.15,0.9386,4.1530000000000005,1124.0,7.1,0.0,7.1,0.0,1928.0,7.1,0.0,7.1,0.0,1928.0,,,,,2054.0,18.22,,,,7.1,0.8440000000000001,0.1727,1.0170000000000001,,,PRI
Saint Kitts and Nevis,"17.357822, -62.78299800000002",Americas,0.0002,0.0,0.0154,0.0156,290.8,0.024,0.0,0.024,0.0,431.9,0.024,0.0,0.024,0.0,431.9,,,,,1427.0,0.371,0.004,0.02,0.0,0.024,0.0046,0.0076,0.0123,0.0033,,KNA
Saint Lucia,"13.909444, -60.97889299999997",Americas,0.0304,0.0,0.0125,0.0429,252.1,0.3,0.0,0.3,0.0,1622.0,0.3,0.0,0.3,0.0,1622.0,,,,,2301.0,1.4269999999999998,,,,0.3,,,0.0429,,,LCA
Saint Vincent and the Grenadines,"12.984305, -61.28722800000003",Americas,0.0,6e-06,0.0085,0.0085,77.63,0.1,0.0,0.1,0.0,913.2,0.1,0.0,0.1,0.0,913.2,,,,,1583.0,0.6174,,,,0.1,0.0079,0.0,0.0079,6e-06,,VCT
Suriname,"3.919305, -56.027783",Americas,0.4311,0.1355,0.0493,0.6159,1229.0,99.0,0.0,99.0,0.0,182320.0,99.0,0.0,99.0,0.0,182320.0,,,,,2331.0,381.9,99.0,90.0,90.0,99.0,0.5666,0.0493,0.6159,,,SUR
Trinidad and Tobago,"10.691803, -61.22250300000002",Americas,0.0167,0.1289,0.2376,0.3832,285.5,3.84,0.0,3.84,0.0,2824.0,3.84,0.0,3.84,0.0,2824.0,,,,,2200.0,11.29,3.74,0.614,0.514,3.84,0.2284,0.1078,0.3362,0.047,,TTO
United States of America,"37.09024, -95.71289100000001",Americas,175.1,248.4,62.09,485.6,1543.0,2818.0,251.0,3069.0,8.179,9538.0,2818.0,251.0,3069.0,8.179,9538.0,60.41,47.24,45.35,2.774,715.0,7030.0,2662.0,1383.0,1227.0,2818.0,313.9,104.9,418.7,0.58,2.7739999999999996,USA
Uruguay,"-32.522779, -55.76583500000004",Americas,3.17,0.08,0.41,3.66,1100.0,92.2,80.0,172.2,46.46,50175.0,92.2,80.0,172.2,46.46,50175.0,0.1152,,,,1300.0,229.1,92.2,22.9,22.9,92.2,3.52,0.14,3.66,,,URY
Venezuela (Bolivarian Republic of),"38.90379, -77.05892499999999",Americas,16.71,0.7933,5.122999999999999,22.63,817.8,805.0,520.0,1325.0,39.25,42594.0,805.0,520.0,1325.0,39.25,42594.0,2.903,,0.93,,2044.0,1864.0,782.7,227.0,204.7,805.0,,,22.62,0.0052,,VEN
Afghanistan,"33.93911, 67.70995300000004",Asia,20.0,0.1695,0.2034,20.28,943.8,47.15,18.18,65.33,28.72,2008.0,47.15,18.18,65.33,28.72,2008.0,,,,,327.0,213.5,37.5,10.65,1.0,47.15,17.24,3.042,20.28,,,AFG
Armenia,"40.069099, 45.03818899999999",Asia,2.949,0.125,0.198,3.272,1084.0,6.859,0.91,7.769,11.71,2574.0,6.859,0.91,7.769,11.71,2574.0,0.363,,0.115,0.0001,562.0,16.71,3.948,4.311,1.4,6.859,2.2159999999999997,0.611,3.272,,0.0001,ARM
Azerbaijan,"40.143105, 47.57692700000007",Asia,10.1,2.36,0.521,11.97,1279.0,8.115,26.56,34.68,76.6,3555.0,8.115,26.56,34.68,76.6,3555.0,0.659,,0.161,,447.0,38.71,5.955,6.51,4.35,8.115,10.79,0.7070000000000001,11.97,,,AZE
Bahrain,"26.0667, 50.55770000000007",Asia,0.1592,0.0203,0.1779,0.3574,348.0,0.004,0.11199999999999999,0.11599999999999999,96.55,84.24,0.004,0.112,0.11599999999999999,96.55,84.24,0.151,0.10099999999999999,0.076,0.016,83.0,0.064,0.004,0.0,0.0,0.004,0.0,0.2387,0.2387,0.1024,0.016,BHR
Bangladesh,"23.684994, 90.35633099999995",Asia,31.5,0.77,3.6,35.87,231.0,105.0,1122.0,1227.0,91.44,7621.0,105.0,1122.0,1227.0,91.44,7621.0,0.725,,,,2666.0,393.6,83.91,21.09,0.0,105.0,7.39,28.48,35.87,,,BGD
Bhutan,"27.514162, 90.43360099999995",Asia,0.318,0.003,0.017,0.33799999999999997,454.5,78.0,0.0,78.0,0.0,100671.0,78.0,0.0,78.0,0.0,100671.0,0.0039,,,,2200.0,84.46,78.0,8.1,8.1,78.0,0.3379,0.0,0.3379,,,BTN
Brunei Darussalam,"4.535277, 114.72766899999999",Asia,0.0053,,0.1515,0.092,297.0,8.5,0.0,8.5,0.0,20085.0,8.5,0.0,8.5,0.0,20085.0,,,,,2722.0,15.71,8.5,0.1,0.1,8.5,0.0915,0.0005,0.092,,,BRN
Cambodia,"12.565679, 104.99096299999997",Asia,2.053,0.033,0.098,2.184,159.1,120.6,355.5,476.1,74.67,30562.0,120.6,355.5,476.1,74.67,30562.0,,,0.0002,,1904.0,344.7,116.0,17.6,13.0,120.6,,,2.184,,,KHM
China,"35.86166, 104.19539699999996",Asia,385.2,133.5,79.4,598.1,425.0,2813.0,27.32,2840.0,0.9619,2018.0,2813.0,27.32,2840.0,0.9619,2018.0,48.51,31.14,49.31,3.86,645.0,6192.0,2712.0,828.8,727.9,2813.0,484.9,106.9,594.2,0.0109,3.86,CHN
Democratic People's Republic of Korea,"40.339852, 127.51009299999998",Asia,6.61,1.145,0.9028,8.658,359.1,67.0,10.15,77.15,13.16,3067.0,67.0,10.15,77.15,13.16,3067.0,,,,,1054.0,127.0,66.0,13.0,12.0,67.0,,,8.658,,,NaN
Georgia,"32.1656221, -82.90007509999998",Asia,1.055,0.4,0.358,1.8230000000000002,440.4,58.13,5.02,63.33,8.211,15832.0,58.13,2018-02-05 00:00:00,63.33,8.211,15832.0,,,0.009,,1026.0,71.51,56.9,17.23,16.0,58.13,1.197,0.616,1.8230000000000002,,,GEO
India,"20.593684, 78.96288000000004",Asia,688.0,17.0,56.0,761.0,602.3,1446.0,464.9,1911.0,30.52,1458.0,1446.0,464.9,1911.0,30.52,1458.0,15.45,,4.416,,1083.0,3560.0,1404.0,432.0,390.0,1446.0,396.5,251.0,647.5,0.0006,,IND
Indonesia,"-0.789275, 113.92132700000002",Asia,92.76,24.65,13.99,113.3,521.2,2019.0,0.0,2019.0,0.0,7839.0,2019.0,0.0,2019.0,0.0,7839.0,14.29,,,,2702.0,5163.0,1973.0,457.4,411.7,2019.0,95.66,17.61,113.3,0.019,,IDN
Iran (Islamic Republic of),"32.427908, 53.688045999999986",Asia,86.0,1.1,6.2,93.3,1301.0,128.5,8.545,137.0,6.773,1732.0,128.5,8.545,137.0,6.773,1732.0,3.548,1.162,0.885,,228.0,397.9,97.3,49.3,18.1,128.5,39.85,53.1,93.1,0.2,,IRN
Iraq,"33.223191, 43.679291000000035",Asia,52.0,9.7,4.3,66.0,2646.0,35.2,54.66,89.86,60.83,2467.0,35.2,54.66,89.86,60.83,2467.0,0.58,0.579,0.425,0.005,216.0,93.97,34.0,3.2,2.0,35.2,,,65.99,0.0074,0.005,IRQ
Israel,"31.046051, 34.85161199999993",Asia,1.016,0.113,0.7120000000000001,1.954,282.3,0.75,1.03,1.78,57.87,220.7,0.75,1.3,1.78,57.87,220.7,0.5,0.48,0.45,0.469,435.0,9.6,0.25,0.5,0.0,0.75,0.5504,0.982,1.419,0.14,0.469,ISR
Japan,"36.204824, 138.252924",Asia,54.43,11.61,15.41,81.45,640.6,430.0,0.0,430.0,0.0,3397.0,430.0,0.0,430.0,0.0,3397.0,16.93,12.02,11.56,0.195,1668.0,630.4,420.0,27.0,17.0,430.0,71.85,9.372,81.22,0.04,0.195,JPN
Jordan,"37.3603149, -96.3038876",Asia,0.575,0.038,0.491,1.104,145.4,0.682,0.255,0.937,27.21,123.4,0.682,0.255,0.937,27.21,123.4,0.18,0.115,0.147,0.0649,111.0,9.915,0.485,0.45,0.253,0.682,0.2791,0.624,1.104,0.0098,0.133,JOR
Kazakhstan,"48.019573, 66.92368399999998",Asia,14.0,6.263,0.878,21.14,1257.0,64.35,44.06,108.4,40.64,6150.0,64.35,44.06,108.4,40.64,6150.0,0.33,,0.274,0.194,250.0,681.2,56.5,33.85,26.0,64.35,18.95,1.03,19.98,0.853,0.19399999999999998,KAZ
Kuwait,"29.31166, 47.48176599999999",Asia,0.4919,0.0233,0.4483,0.9132,447.2,0.0,0.02,0.02,100.0,5.138999999999999,0.0,0.02,0.02,100.0,5.138999999999999,0.292,0.319,0.289,0.078,121.0,2.156,0.0,0.0,0.0,0.0,0.0,0.415,0.415,0.4202,0.078,KWT
Kyrgyzstan,"40.53535759999999, 72.7880609",Asia,7.1,0.336,0.22399999999999998,8.007,1531.0,48.93,-25.31,23.62,1.128,3976.0,48.93,-25.31,23.62,1.128,3976.0,0.0658,,0.0002,0.0001,533.0,106.6,46.46,13.69,11.22,48.93,7.401,0.306,7.707000000000001,,0.0001,KGZ
Lao People's Democratic Republic,"19.85627, 102.495496",Asia,3.193,0.17,0.13,3.4930000000000003,588.0,190.4,143.1,333.5,42.91,49030.0,190.4,143.1,333.5,42.91,49030.0,0.0836,0.546,0.0,,1834.0,434.3,190.4,37.9,37.9,190.4,,,3.4930000000000003,,,LAO
Lebanon,"33.854721, 35.86228499999993",Asia,0.78,0.15,0.38,1.31,320.7,4.8,-0.297,4.503,0.7854,769.6,4.8,-0.297,4.503,0.7854,769.6,0.31,0.10300000000000001,0.056,0.002,661.0,6.907,4.1,3.2,2.5,4.8,0.396,0.7,1.0959999999999999,0.0473,0.002,LBN
Malaysia,"4.210484, 101.97576600000002",Asia,2.505,4.788,3.9019999999999997,11.2,419.0,580.0,0.0,580.0,0.0,19122.0,580.0,0.0,580.0,0.0,19122.0,4.227,,2.603,,2875.0,951.0,566.0,64.0,50.0,580.0,5.319,0.165,11.2,0.0043,,MYS
Maldives,"3.202778, 73.22068000000002",Asia,0.0,0.0003,0.0056,0.0059,2018-11-17 00:00:00,0.03,0.0,0.03,0.0,82.49,0.03,0.0,0.03,0.0,82.49,0.0037,,,,1972.0,0.5916,0.0,0.03,0.0,0.03,,,0.0047,0.0012,,MDV
Mongolia,"46.862496, 103.84665599999994",Asia,0.242,0.23800000000000002,0.071,0.551,196.2,34.8,0.0,34.8,0.0,11761.0,34.8,0.0,34.8,0.0,11761.0,0.146,,0.12,,241.0,377.0,32.7,6.1,4.0,34.8,0.09699999999999999,0.44299999999999995,0.551,0.0,,MNG
Myanmar,"21.916221, 95.95597399999997",Asia,29.57,0.4984,3.323,33.23,682.5,1003.0,165.0,1168.0,14.13,21671.0,1003.0,165.0,1168.0,14.13,21671.0,,,0.0,,2091.0,1415.0,992.1,453.7,443.0,1003.0,30.24,2.991,33.23,,,MMR
Nepal,"28.394857, 84.124008",Asia,9.32,0.0295,0.1476,9.497,364.4,198.2,12.0,210.2,5.709,7372.0,198.2,12.0,210.2,5.709,7372.0,,,0.006,,1500.0,220.8,198.2,20.0,20.0,198.2,,,9.497,,,NPL
