Pays,geo,Continent,Agricultural water withdrawal (10^9 m3/year),Industrial water withdrawal (10^9 m3/year),Municipal water withdrawal (10^9 m3/year),Total water withdrawal (10^9 m3/year),Total water withdrawal per capita (m3/inhab/year),Total internal renewable water resources (IRWR) (10^9 m3/year),Water resources: total external renewable (10^9 m3/year),Total renewable water resources (10^9 m3/year),Dependency ratio (%),Total renewable water resources per capita (m3/inhab/year),Total internal renewable water resources (IRWR) (10^9 m3/year).1,Water resources: total external renewable (10^9 m3/year).1,Total renewable water resources (10^9 m3/year).1,Dependency ratio (%).1,Total renewable water resources per capita (m3/inhab/year).1,Produced municipal wastewater (10^9 m3/year),Collected municipal wastewater (10^9 m3/year),Treated municipal wastewater (10^9 m3/year),Direct use of treated municipal wastewater (10^9 m3/year),Long-term average annual precipitation in depth (mm/year),Long-term average annual precipitation in volume (10^9 m3/year),Surface water produced internally (10^9 m3/year),Groundwater produced internally (10^9 m3/year),Overlap between surface water and groundwater (10^9 m3/year),Total internal renewable water resources (IRWR) (10^9 m3/year).2,Fresh surface water withdrawal (primary and secondary) (10^9 m3/year),Fresh groundwater withdrawal (primary and secondary) (10^9 m3/year),Total freshwater withdrawal (primary and secondary) (10^9 m3/year),Desalinated water produced (10^9 m3/year),Direct use of treated municipal wastewater (10^9 m3/year).1,codes
Occupied Palestinian Territory,"31.952162, 35.23315400000001",Asia,0.18899999999999997,0.028999999999999998,0.2,0.418,111.3,0.812,0.025,0.8370000000000001,2.987,179.3,0.812,0.025,0.8370000000000001,2.987,179.3,0.071,,,0.01,402.0,2.42,0.072,0.74,0.0,0.812,,,0.408,,0.01,NaN
Oman,"21.4735329, 55.975413",Asia,1.168,0.019,0.134,1.321,509.3,1.4,0.0,1.4,0.0,311.7,1.4,0.0,1.4,0.0,311.7,0.09,0.073,0.009,0.026,125.0,38.69,1.05,1.3,0.95,1.4,0.0,1.186,1.186,0.109,0.026000000000000002,OMN
Pakistan,"30.375321, 69.34511599999996",Asia,172.4,1.4,9.65,183.5,1034.0,55.0,191.8,246.8,77.71,1306.0,55.0,191.8,246.8,77.71,1306.0,3.06,,0.0306,,494.0,393.3,47.4,55.0,47.4,55.0,121.9,61.6,183.5,,,PAK
Papua New Guinea,"-6.314992999999999, 143.95555000000002",Asia,0.001,0.1676,0.2235,0.3921,61.39,801.0,0.0,801.0,0.0,105132.0,801.0,0.0,801.0,0.0,105132.0,,,,,3142.0,1454.0,801.0,211.6,211.6,801.0,,,0.3921,,,PNG
Philippines,"12.879721, 121.77401699999996",Asia,67.07,8.254,6.235,81.56,849.4,479.0,0.0,479.0,0.0,4757.0,479.0,0.0,479.0,0.0,4757.0,1.2590000000000001,,,,2348.0,704.4,444.0,180.0,145.0,479.0,78.35,3.2060000000000004,81.56,,,PHL
Qatar,"25.354826, 51.183884000000035",Asia,0.262,0.008,0.174,0.444,376.6,0.055999999999999994,0.002,0.057999999999999996,3.448,25.95,0.055999999999999994,0.002,0.057999999999999996,3.448,25.95,0.27399999999999997,,0.117,0.047,74.0,0.8591,0.0,0.055999999999999994,0.0,0.055999999999999994,0.0,0.217,0.217,0.18,0.047,QAT
Republic of Korea,"6.9128872, 79.8567706",Asia,15.96,4.45,6.9239999999999995,29.2,605.7,64.85,4.85,69.7,6.957999999999999,1386.0,64.85,4.85,69.7,6.957999999999999,1386.0,7.837999999999999,,6.583,0.157,1274.0,127.8,62.25,13.3,10.7,64.85,25.48,3.717,29.04,0.0002,0.157,NaN
Saudi Arabia,"23.885942, 45.079162",Asia,20.83,0.71,2.13,23.67,907.5,2.4,0.0,2.4,0.0,76.09,2.4,0.0,2.4,0.0,76.09,1.546,1.1440000000000001,1.063,1.003,59.0,126.8,2.2,2.2,2.0,2.4,1.1,21.54,22.64,1.033,1.003,SAU
Singapore,"1.352083, 103.81983600000001",Asia,0.0076,1.2209999999999999,1.078,0.19,81.97,0.6,0.0,0.6,0.0,107.1,0.6,0.0,0.6,0.0,107.1,0.511,0.511,0.511,0.194,2497.0,1.795,,,,0.6,,,0.19,0.0072,0.19399999999999998,SGP
Sri Lanka,"7.873053999999999, 80.77179699999999",Asia,11.31,0.831,0.805,12.95,653.6,52.8,0.0,52.8,0.0,2549.0,52.8,0.0,52.8,0.0,2549.0,0.1181,,,,1712.0,112.3,52.0,7.8,7.0,52.8,,,12.95,,,LKA
Syrian Arab Republic,"34.80207499999999, 38.99681499999997",Asia,14.67,0.6154,1.475,16.76,862.8,7.132000000000001,9.67,16.8,72.36,908.0,7.132000000000001,9.67,16.8,72.36,908.0,1.37,,0.55,0.55,252.0,46.67,4.288,4.843999999999999,2.0,7.132000000000001,,,14.14,,0.55,SYR
Tajikistan,"38.861034, 71.27609299999995",Asia,10.44,0.4078,0.647,11.49,1619.0,63.46,-41.55,21.91,17.34,2583.0,63.46,-41.55,21.91,17.34,2583.0,4.7,,0.1522,0.0,691.0,97.69,60.46,6.0,3.0,63.46,9.26,2.26,11.19,0.0,0.0,TJK
Thailand,"15.870032, 100.99254100000007",Asia,51.79,2.7769999999999997,2.739,57.31,863.7,224.5,214.1,438.6,48.81,6454.0,224.5,214.1,438.6,48.81,6454.0,5.11,1.168,1.168,,1622.0,832.3,213.3,41.9,30.69,224.5,47.48,9.827,57.31,,,THA
Timor-Leste,"-8.874217, 125.72753899999998",Asia,1.071,0.002,0.099,1.172,1148.0,8.215,0.0,8.215,0.0,6932.0,8.215,0.0,8.215,0.0,6932.0,,,,,1500.0,22.3,8.129,0.8859999999999999,0.8,8.215,,,1.172,,,TLS
Turkey,"38.963745, 35.243322000000035",Asia,34.0,4.3,6.2,42.01,561.3,227.0,-15.4,211.6,1.518,2690.0,227.0,-15.4,211.6,1.518,2690.0,4.297,,3.483,0.049,593.0,465.7,186.0,69.0,28.0,227.0,29.54,12.42,41.96,0.0005,0.049,TUR
Turkmenistan,"38.969719, 59.55627800000002",Asia,26.36,0.8390000000000001,0.755,27.95,5753.0,1.405,23.36,24.77,97.0,4609.0,1.405,23.36,24.77,97.0,4609.0,0.268,,0.336,,161.0,78.58,1.0,0.405,0.0,1.405,27.56,0.305,27.87,0.0,,TKM
United Arab Emirates,"23.424076, 53.84781799999996",Asia,3.312,0.069,0.617,3.998,665.2,0.15,0.0,0.15,0.0,16.38,0.15,0.0,0.15,0.0,16.38,0.5,,0.289,0.248,78.0,6.521,0.15,0.12,0.12,0.15,0.0,2.8,2.8,0.95,0.248,ARE
Uzbekistan,"41.377491, 64.58526200000006",Asia,50.4,1.5,4.1,56.0,2106.0,16.34,32.53,48.87,80.07,1635.0,16.34,32.53,48.87,80.07,1635.0,0.3397,,,,206.0,92.16,9.54,8.8,2.0,16.34,44.16,5.0,49.16,,,UZB
Viet Nam,"14.058324, 108.277199",Asia,77.75,3.074,1.206,82.03,956.4,359.4,524.7,884.1,59.35,9461.0,359.4,524.7,884.1,59.35,9461.0,1.972,0.19699999999999998,0.197,0.175,1821.0,602.7,323.0,71.42,35.0,359.4,80.46,1.402,81.86,,0.175,VNM
Yemen,"15.552727, 48.516388000000006",Asia,3.235,0.065,0.265,3.565,164.3,2.1,0.0,2.1,0.0,78.26,2.1,0.0,2.1,0.0,78.26,0.1315,,0.046,0.006,167.0,88.17,2.0,1.5,1.4,2.1,0.987,2.397,3.54,0.0251,0.006,YEM
Albania,"41.153332, 20.168330999999966",Europe,0.5176,0.2318,0.5613,1.311,435.4,26.9,3.03,30.2,10.93,10425.0,26.9,3.3,30.2,10.93,10425.0,0.0382,,0.026,,1485.0,42.69,2018-05-23 00:00:00,6.2,2.35,26.9,,,1.311,,,ALB
Andorra,"42.506285, 1.5218009999999822",Europe,,,,,,0.3156,,0.3156,,4479.0,0.3156,,0.3156,,4479.0,,,,,,0.4724,,,,0.3156,,,,,,AND
Austria,"47.516231, 14.550072",Europe,0.0771,2.695,0.72,3.492,413.0,55.0,22.07,77.7,29.21,9093.0,55.0,2018-07-22 00:00:00,77.7,29.21,9093.0,1.054,1.919,1.919,,1110.0,93.11,55.0,6.0,6.0,55.0,2.551,1.115,3.492,0.0022,,AUT
Belarus,"53.709807, 27.953389000000016",Europe,0.489,0.478,0.547,1.514,159.4,34.0,23.09,57.9,41.28,6097.0,34.0,2018-09-23 00:00:00,57.9,41.28,6097.0,1.078,,0.666,,618.0,128.3,34.0,15.9,15.9,34.0,0.6629999999999999,0.851,1.514,,,BLR
Belgium,"50.503887, 4.4699359999999615",Europe,0.0402,5.256,0.7093,6.005,542.0,12.0,6.03,18.3,34.43,1620.0,12.0,6.3,18.3,34.43,1620.0,0.8740000000000001,0.1501,,0.003,847.0,25.86,12.0,0.9,0.9,12.0,5.39,0.6125,6.002000000000001,,0.003,BEL
Bosnia and Herzegovina,"43.915886, 17.67907600000001",Europe,,0.0488,0.3218,0.3279,86.06,35.5,2.0,37.5,5.332999999999999,9843.0,35.5,2.0,37.5,5.332999999999999,9843.0,0.0638,,0.0029,,1028.0,52.64,34.34,11.57,10.41,35.5,0.1816,0.1463,0.3279,,,BIH
Bulgaria,"42.733883, 25.485829999999964",Europe,0.8288,3.9010000000000002,0.8996,5.629,787.3,21.0,0.3,21.3,1.4080000000000001,2979.0,21.0,0.3,21.3,1.4080000000000001,2979.0,0.44799999999999995,,,,608.0,67.49,20.1,6.4,5.5,21.0,5.071000000000001,0.5584,5.629,,,BGR
Croatia,"45.1, 15.200000100000011",Europe,0.0086,0.126,0.5079,0.6338,149.5,37.7,67.8,105.5,64.27,24882.0,37.7,67.8,105.5,64.27,24882.0,0.363,,0.268,,1113.0,62.98,27.2,11.0,0.5,37.7,0.1894,0.4444,0.6338,,,HRV
Cyprus,"35.126413, 33.429858999999965",Europe,0.1676,0.006,0.0841,0.2553,219.1,0.78,0.0,0.78,0.0,669.5,0.78,0.0,0.78,0.0,669.5,0.024,0.023,0.023,0.022,498.0,4.606,0.56,0.41,0.19,0.78,0.0668,0.14,0.2218,0.0335,0.022000000000000002,CYP
Czechia,"49.81749199999999, 15.472962000000052",Europe,0.044000000000000004,1.514,0.9585,1.65,156.5,13.15,0.0,13.15,0.0,1247.0,13.15,0.0,13.15,0.0,1247.0,1.2990000000000002,,,,677.0,53.39,13.15,1.43,1.43,13.15,1.2790000000000001,0.3713,1.65,0.0002,,CZE
Denmark,"56.26392, 9.50178500000004",Europe,0.16399999999999998,0.128,0.36,0.652,116.4,6.0,0.0,6.0,0.0,1058.0,6.0,0.0,6.0,0.0,1058.0,0.5,0.24,,,703.0,30.17,3.7,4.3,2.0,6.0,0.008,0.629,0.637,0.015,,DNK
Estonia,"58.595272, 25.013607099999945",Europe,0.005,1.655,0.06,1.72,1310.0,12.71,0.096,12.81,0.7496,9756.0,12.71,0.096,12.81,0.7496,9756.0,0.289,0.311,0.307,,626.0,28.31,11.71,4.0,3.0,12.71,1.521,0.19899999999999998,1.72,,,EST
Finland,"61.92410999999999, 25.748151099999973",Europe,0.05,2.124,0.415,6.562,1241.0,107.0,3.0,110.0,2.727,19989.0,107.0,3.0,110.0,2.727,19989.0,,,,,536.0,181.4,106.8,2.2,2.0,107.0,6.297999999999999,0.264,6.562,0.0001,,FIN
France,"46.227638, 2.213749000000007",Europe,3.1430000000000002,21.61,5.481,30.23,475.6,200.0,11.0,211.0,5.212999999999999,3277.0,200.0,11.0,211.0,5.212999999999999,3277.0,,,,,867.0,476.1,198.0,120.0,118.0,200.0,25.33,5.662000000000001,29.81,0.0117,0.41100000000000003,FRA
Germany,"51.165691, 10.451526000000058",Europe,0.2109,32.6,5.409,33.04,410.5,107.0,47.0,154.0,30.52,1909.0,107.0,47.0,154.0,30.52,1909.0,4.0,3.77,3.77,0.411,700.0,250.2,106.3,45.7,45.0,107.0,27.15,5.841,32.99,,0.042,DEU
Greece,"39.074208, 21.824311999999964",Europe,7.917999999999999,0.3255,1.2930000000000001,9.63,865.2,58.0,10.04,68.4,15.2,6244.0,58.0,10.4,68.4,15.2,6244.0,5.287000000000001,5.212999999999999,5.183,0.042,652.0,86.04,55.5,10.3,7.8,58.0,5.024,3.014,9.593,0.01,0.10400000000000001,GRC
Hungary,"47.162494, 19.503304100000037",Europe,0.322,4.013,0.5945,5.051,507.2,6.0,98.0,104.0,94.23,10553.0,,,,,,0.2167,,,,589.0,54.79,6.0,6.0,6.0,6.0,4.516,0.535,5.051,0.0002,,HUN
Iceland,"64.963051, -19.020835000000034",Europe,0.0003,0.198,0.08,0.2783,844.9,170.0,0.0,170.0,0.0,516090.0,170.0,0.0,170.0,0.0,516090.0,,,,,1940.0,199.8,166.0,24.0,20.0,170.0,0.019,2.971,0.2783,,,ISL
Ireland,"53.1423672, -7.692053600000008",Europe,0.179,0.051,0.628,0.757,162.2,49.0,3.0,52.0,5.769,11092.0,49.0,3.0,52.0,5.769,11092.0,0.7829999999999999,0.757,0.723,,1118.0,78.57,48.2,10.8,10.0,49.0,0.561,0.196,0.757,0.0002,,IRL
Italy,"41.87194, 12.567379999999957",Europe,12.89,16.29,9.451,53.75,899.8,182.5,8.8,191.3,4.6,3199.0,182.5,8.8,191.3,4.6,3199.0,3.926,,3.902,0.045,832.0,250.7,170.5,43.0,31.0,182.5,,,53.75,0.0973,0.045,ITA
Latvia,"56.879635, 24.60318899999993",Europe,0.0363,0.0522,0.1593,0.2478,125.8,16.94,18.0,34.94,51.52,17736.0,16.94,18.0,34.94,51.52,17736.0,0.23800000000000002,,0.128,0.012,667.0,43.01,16.54,4.7,4.3,16.94,0.0879,0.1479,0.23600000000000002,,0.012,LVA
Lithuania,"55.169438, 23.88127499999996",Europe,0.0656,0.4159,0.1499,0.6314,209.4,,,,,,15.46,2018-04-09 00:00:00,24.5,36.9,8513.0,,,0.128,0.005,656.0,42.83,15.36,1.1,1.0,15.46,0.4518,0.1746,0.6264,,0.005,LTU
Luxembourg,"49.815273, 6.129583000000025",Europe,0.0003,0.002,0.0408,0.0431,76.0,,,,,,1.0,2.5,3.5,71.43,6172.0,0.0208,0.04,0.04,,934.0,2.419,1.0,0.08,0.08,1.0,0.018000000000000002,0.0251,0.0431,,,LUX
Malta,"35.937496, 14.375415999999973",Europe,0.028999999999999998,0.001,0.0153,0.0453,108.2,15.46,9.4,24.5,36.9,8513.0,0.0505,0.0,0.0505,0.0,120.6,0.0212,,0.002,0.004,560.0,0.1792,0.0005,0.05,0.0,0.0505,0.0,0.0224,0.0224,0.0189,0.004,MLT
Netherlands,"52.132633, 5.2912659999999505",Europe,0.0602,9.446,1.217,10.72,640.0,1.0,2.5,3.5,71.43,6172.0,11.0,80.0,91.0,87.91,5377.0,1.9340000000000002,1.875,1.875,0.008,778.0,32.32,11.0,4.5,4.5,11.0,9.776,0.9403,10.72,,0.008,NLD
Norway,"60.47202399999999, 8.46894599999996",Europe,0.8449,1.071,0.838,3.0260000000000002,641.5,0.0505,0.0,0.0505,0.0,120.6,382.0,11.0,393.0,2.799,75417.0,0.93,0.883,,,1414.0,544.6,376.0,96.0,90.0,382.0,,,3.0260000000000002,0.0001,,NOR
Poland,"51.919438, 19.14513599999998",Europe,1.102,9.425,2.292,11.48,297.3,11.0,80.0,91.0,87.91,5377.0,53.6,6.9,60.5,11.4,1567.0,2.168,2.089,1.356,0.003,600.0,187.6,53.1,12.5,12.0,53.6,8.824,2.6439999999999997,11.47,0.006999999999999999,0.003,POL
Portugal,"39.39987199999999, -8.224454000000037",Europe,8.767000000000001,1.4969999999999999,0.9105,9.151,867.3,382.0,11.0,393.0,2.799,75417.0,38.0,39.4,77.4,50.9,,0.5770000000000001,0.54,0.27,0.003,854.0,78.76,38.0,4.0,4.0,38.0,4.352,4.794,9.146,0.0016,0.003,PRT
Republic of Moldova,"47.411631, 28.369885000000068",Europe,0.038,0.8825,0.146,1.065,258.0,53.6,6.9,60.5,11.4,1567.0,1.62,10.65,12.27,86.8,3015.0,0.0525,,0.296,,450.0,15.23,1.32,1.3,1.0,1.62,,,1.065,,,NaN
Romania,"45.943161, 24.966760000000022",Europe,1.135,4.303,0.98,6.417999999999999,328.9,38.0,39.4,77.4,50.9,7478.0,42.38,169.6,212.0,80.01,10866.0,4.982,0.795,0.373,,637.0,151.9,42.0,8.38,8.0,42.38,5.837000000000001,0.581,6.417999999999999,,,ROU
Russian Federation,"61.52401, 105.31875600000001",Europe,13.2,39.6,13.4,61.0,425.2,1.62,10.65,12.27,86.8,3015.0,4312.0,213.4,4525.0,4.716,31543.0,12.32,11.33,,,460.0,7865.0,4036.0,788.0,512.0,4312.0,,,61.0,,,RUS
Serbia,"44.016521, 21.005858999999987",Europe,0.1167,,,4.15,468.9,42.38,169.6,212.0,80.01,10866.0,8.407,,162.2,,18326.0,0.449,,,,,49.98,,,,8.407,3.673,0.4777,4.15,,,SRB
Slovakia,"48.669026, 19.69902400000001",Europe,0.0229,0.3288,0.3058,0.5593,103.1,4312.0,213.4,4525.0,4.716,31543.0,12.6,37.5,50.1,74.85,9233.0,0.56,,,,824.0,40.41,12.6,1.73,1.73,12.6,0.23800000000000002,0.3213,0.5593,,,SVK
Slovenia,"46.151241, 14.995462999999972",Europe,0.0036,0.988,0.16399999999999998,1.156,559.0,8.407,,162.2,,18326.0,18.67,13.2,31.87,41.42,15411.0,0.183,,0.126,,1162.0,23.55,18.52,13.5,13.35,18.67,0.9745,0.1811,1.156,,,SVN
Spain,"40.46366700000001, -3.7492200000000366",Europe,25.47,6.572,5.308,37.35,800.9,12.6,37.5,50.1,74.85,9233.0,111.2,0.3,111.5,0.2691,2418.0,3.1830000000000003,,3.16,0.496,636.0,321.8,109.5,29.9,28.2,111.2,29.87,6.8839999999999995,36.75,0.1002,0.496,ESP
Sweden,"60.12816100000001, 18.643501000000015",Europe,0.098,1.5719999999999998,1.0190000000000001,2.6889999999999996,281.8,18.67,13.2,31.87,41.42,15411.0,171.0,3.0,174.0,1.724,17793.0,0.6709999999999999,,0.436,,624.0,279.2,170.0,20.0,19.0,171.0,2.3409999999999997,0.348,2.6889999999999996,0.0002,,SWE
Switzerland,"46.818188, 8.227511999999933",Europe,0.1601,0.6427,0.917,2.005,249.9,111.2,0.3,111.5,0.2691,2418.0,40.4,13.1,53.5,24.49,6447.0,1.409,1.409,1.084,,1537.0,63.46,40.4,2.5,2.5,40.4,0.9995,1.005,2.005,,,CHE
The former Yugoslav Republic of Macedonia,"41.608635, 21.745274999999992",Europe,0.1255,0.107,0.2317,0.5512,268.7,171.0,3.0,174.0,1.724,17793.0,5.4,1.0,6.4,15.62,3080.0,0.0412,,,,619.0,15.91,5.4,,,5.4,0.885,0.1621,0.5512,,,NaN
Ukraine,"48.379433, 31.16557990000001",Europe,4.454,7.126,3.266,14.85,327.7,40.4,13.1,53.5,24.49,6447.0,55.1,120.2,175.3,68.57,3911.0,2.154,,1.416,,565.0,341.0,50.1,22.0,17.0,55.1,11.88,2.97,14.85,,,UKR
United Kingdom,"55.378051, -3.43597299999999",Europe,1.0490000000000002,1.193,5.8660000000000005,8.214,129.2,5.4,1.0,6.4,15.62,3080.0,145.0,2.0,147.0,1.361,2271.0,4.0889999999999995,4.048,4.048,0.164,1220.0,297.2,144.2,9.8,9.0,145.0,5.971,2.046,8.017000000000001,0.0333,0.16399999999999998,NaN
Australia,"-25.274398, 133.77513599999997",Oceania,10.59,2.7680000000000002,4.015,17.37,724.7,55.1,120.2,175.3,68.57,3911.0,492.0,0.0,492.0,0.0,20527.0,2.094,1.828,2.0,0.42,534.0,4134.0,440.0,72.0,20.0,492.0,,4.962,16.76,0.14400000000000002,0.42,AUS
Fiji,"-17.713371, 178.06503199999997",Oceania,0.05,0.0096,0.0253,0.0849,101.7,492.0,0.0,492.0,,,28.55,0.0,28.55,0.0,32003.0,,,,,2592.0,47.36,28.55,5.273,5.273,28.55,,,0.0849,,,FJI
New Zealand,"-40.900557, 174.88597100000004",Oceania,3.207,1.1840000000000002,0.81,5.2010000000000005,1172.0,,0.0,,0.0,,327.0,0.0,327.0,0.0,72201.0,,,,,1732.0,463.7,,,,327.0,3.5269999999999997,1.6740000000000002,5.2010000000000005,,,NZL
